   0.0 TEL | Telepresence 0.104 launched at Sun Apr 12 17:24:28 2020
  50.5  66 | E0412 17:25:19.469787   28703 portforward.go:400] an error occurred forwarding 55381 -> 8022: error forwarding port 8022 to pod 6d5a14bcd95a3e0ecd9bc1bf60fbf8dd44af190a40cc02fd408c8b37e9250f3b, uid : failed to execute portforward in network namespace "/var/run/netns/cni-f8862091-0ba2-3989-214e-2cb3d7a8d8c9": socat command returns error: exit status 1, stderr: "2020/04/12 17:25:19 socat[23667] E connect(5, AF=2 127.0.0.1:8022, 16): Connection refused\n"
  50.6 TEL | [85] exit 255 in 0.18 secs.
  50.8 TEL | [86] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55381 telepresence@127.0.0.1 /bin/true
  50.8  66 | Handling connection for 55381
  51.0  66 | E0412 17:25:19.899260   28703 portforward.go:400] an error occurred forwarding 55381 -> 8022: error forwarding port 8022 to pod 6d5a14bcd95a3e0ecd9bc1bf60fbf8dd44af190a40cc02fd408c8b37e9250f3b, uid : failed to execute portforward in network namespace "/var/run/netns/cni-f8862091-0ba2-3989-214e-2cb3d7a8d8c9": socat command returns error: exit status 1, stderr: "2020/04/12 17:25:19 socat[23669] E connect(5, AF=2 127.0.0.1:8022, 16): Connection refused\n"
  51.0 TEL | [86] exit 255 in 0.18 secs.
  51.2 TEL | [87] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55381 telepresence@127.0.0.1 /bin/true
  51.3  66 | Handling connection for 55381
  51.4  66 | E0412 17:25:20.298437   28703 portforward.go:400] an error occurred forwarding 55381 -> 8022: error forwarding port 8022 to pod 6d5a14bcd95a3e0ecd9bc1bf60fbf8dd44af190a40cc02fd408c8b37e9250f3b, uid : failed to execute portforward in network namespace "/var/run/netns/cni-f8862091-0ba2-3989-214e-2cb3d7a8d8c9": socat command returns error: exit status 1, stderr: "2020/04/12 17:25:20 socat[23670] E connect(5, AF=2 127.0.0.1:8022, 16): Connection refused\n"
  51.4 TEL | [87] exit 255 in 0.17 secs.
  51.7 TEL | [88] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55381 telepresence@127.0.0.1 /bin/true
  51.7  66 | Handling connection for 55381
  51.8  66 | E0412 17:25:20.731041   28703 portforward.go:400] an error occurred forwarding 55381 -> 8022: error forwarding port 8022 to pod 6d5a14bcd95a3e0ecd9bc1bf60fbf8dd44af190a40cc02fd408c8b37e9250f3b, uid : failed to execute portforward in network namespace "/var/run/netns/cni-f8862091-0ba2-3989-214e-2cb3d7a8d8c9": socat command returns error: exit status 1, stderr: "2020/04/12 17:25:20 socat[23673] E connect(5, AF=2 127.0.0.1:8022, 16): Connection refused\n"
  51.8 TEL | [88] exit 255 in 0.18 secs.
  52.1 TEL | [89] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55381 telepresence@127.0.0.1 /bin/true
  52.1  66 | Handling connection for 55381
  52.3  66 | E0412 17:25:21.197212   28703 portforward.go:400] an error occurred forwarding 55381 -> 8022: error forwarding port 8022 to pod 6d5a14bcd95a3e0ecd9bc1bf60fbf8dd44af190a40cc02fd408c8b37e9250f3b, uid : failed to execute portforward in network namespace "/var/run/netns/cni-f8862091-0ba2-3989-214e-2cb3d7a8d8c9": socat command returns error: exit status 1, stderr: "2020/04/12 17:25:21 socat[23674] E connect(5, AF=2 127.0.0.1:8022, 16): Connection refused\n"
  52.3 TEL | [89] exit 255 in 0.18 secs.
  52.5 TEL | [90] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55381 telepresence@127.0.0.1 /bin/true
  52.5  66 | Handling connection for 55381
  52.7  66 | E0412 17:25:21.630777   28703 portforward.go:400] an error occurred forwarding 55381 -> 8022: error forwarding port 8022 to pod 6d5a14bcd95a3e0ecd9bc1bf60fbf8dd44af190a40cc02fd408c8b37e9250f3b, uid : failed to execute portforward in network namespace "/var/run/netns/cni-f8862091-0ba2-3989-214e-2cb3d7a8d8c9": socat command returns error: exit status 1, stderr: "2020/04/12 17:25:21 socat[23677] E connect(5, AF=2 127.0.0.1:8022, 16): Connection refused\n"
  52.7 TEL | [90] exit 255 in 0.18 secs.
  53.0 TEL | [91] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55381 telepresence@127.0.0.1 /bin/true
  53.0  66 | Handling connection for 55381
  53.1  66 | E0412 17:25:22.019021   28703 portforward.go:400] an error occurred forwarding 55381 -> 8022: error forwarding port 8022 to pod 6d5a14bcd95a3e0ecd9bc1bf60fbf8dd44af190a40cc02fd408c8b37e9250f3b, uid : failed to execute portforward in network namespace "/var/run/netns/cni-f8862091-0ba2-3989-214e-2cb3d7a8d8c9": socat command returns error: exit status 1, stderr: "2020/04/12 17:25:21 socat[23679] E connect(5, AF=2 127.0.0.1:8022, 16): Connection refused\n"
  53.1 TEL | [91] exit 255 in 0.18 secs.
  53.4 TEL | [92] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55381 telepresence@127.0.0.1 /bin/true
  53.4  66 | Handling connection for 55381
  53.5  66 | E0412 17:25:22.461151   28703 portforward.go:400] an error occurred forwarding 55381 -> 8022: error forwarding port 8022 to pod 6d5a14bcd95a3e0ecd9bc1bf60fbf8dd44af190a40cc02fd408c8b37e9250f3b, uid : failed to execute portforward in network namespace "/var/run/netns/cni-f8862091-0ba2-3989-214e-2cb3d7a8d8c9": socat command returns error: exit status 1, stderr: "2020/04/12 17:25:22 socat[23681] E connect(5, AF=2 127.0.0.1:8022, 16): Connection refused\n"
  53.6 TEL | [92] exit 255 in 0.18 secs.
  53.8 TEL | [93] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55381 telepresence@127.0.0.1 /bin/true
  53.8  66 | Handling connection for 55381
  54.0  66 | E0412 17:25:22.895518   28703 portforward.go:400] an error occurred forwarding 55381 -> 8022: error forwarding port 8022 to pod 6d5a14bcd95a3e0ecd9bc1bf60fbf8dd44af190a40cc02fd408c8b37e9250f3b, uid : failed to execute portforward in network namespace "/var/run/netns/cni-f8862091-0ba2-3989-214e-2cb3d7a8d8c9": socat command returns error: exit status 1, stderr: "2020/04/12 17:25:22 socat[23683] E connect(5, AF=2 127.0.0.1:8022, 16): Connection refused\n"
  54.0 TEL | [93] exit 255 in 0.18 secs.
  54.3 TEL | [94] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55381 telepresence@127.0.0.1 /bin/true
  54.3  66 | Handling connection for 55381
  54.4  66 | E0412 17:25:23.323381   28703 portforward.go:400] an error occurred forwarding 55381 -> 8022: error forwarding port 8022 to pod 6d5a14bcd95a3e0ecd9bc1bf60fbf8dd44af190a40cc02fd408c8b37e9250f3b, uid : failed to execute portforward in network namespace "/var/run/netns/cni-f8862091-0ba2-3989-214e-2cb3d7a8d8c9": socat command returns error: exit status 1, stderr: "2020/04/12 17:25:23 socat[23685] E connect(5, AF=2 127.0.0.1:8022, 16): Connection refused\n"
  54.4 TEL | [94] exit 255 in 0.17 secs.
  54.7 TEL | [95] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55381 telepresence@127.0.0.1 /bin/true
  54.7  66 | Handling connection for 55381
  54.8  66 | E0412 17:25:23.743253   28703 portforward.go:400] an error occurred forwarding 55381 -> 8022: error forwarding port 8022 to pod 6d5a14bcd95a3e0ecd9bc1bf60fbf8dd44af190a40cc02fd408c8b37e9250f3b, uid : failed to execute portforward in network namespace "/var/run/netns/cni-f8862091-0ba2-3989-214e-2cb3d7a8d8c9": socat command returns error: exit status 1, stderr: "2020/04/12 17:25:23 socat[23687] E connect(5, AF=2 127.0.0.1:8022, 16): Connection refused\n"
  54.8 TEL | [95] exit 255 in 0.13 secs.
  55.1 TEL | [96] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55381 telepresence@127.0.0.1 /bin/true
  55.1  66 | Handling connection for 55381
  55.2  66 | E0412 17:25:24.134436   28703 portforward.go:400] an error occurred forwarding 55381 -> 8022: error forwarding port 8022 to pod 6d5a14bcd95a3e0ecd9bc1bf60fbf8dd44af190a40cc02fd408c8b37e9250f3b, uid : failed to execute portforward in network namespace "/var/run/netns/cni-f8862091-0ba2-3989-214e-2cb3d7a8d8c9": socat command returns error: exit status 1, stderr: "2020/04/12 17:25:24 socat[23688] E connect(5, AF=2 127.0.0.1:8022, 16): Connection refused\n"
  55.2 TEL | [96] exit 255 in 0.18 secs.
  55.5 TEL | [97] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55381 telepresence@127.0.0.1 /bin/true
  55.5  66 | Handling connection for 55381
  55.6  66 | E0412 17:25:24.573910   28703 portforward.go:400] an error occurred forwarding 55381 -> 8022: error forwarding port 8022 to pod 6d5a14bcd95a3e0ecd9bc1bf60fbf8dd44af190a40cc02fd408c8b37e9250f3b, uid : failed to execute portforward in network namespace "/var/run/netns/cni-f8862091-0ba2-3989-214e-2cb3d7a8d8c9": socat command returns error: exit status 1, stderr: "2020/04/12 17:25:24 socat[23690] E connect(5, AF=2 127.0.0.1:8022, 16): Connection refused\n"
  55.7 TEL | [97] exit 255 in 0.18 secs.
  55.9 TEL | [98] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55381 telepresence@127.0.0.1 /bin/true
  55.9  66 | Handling connection for 55381
  56.1  66 | E0412 17:25:25.006323   28703 portforward.go:400] an error occurred forwarding 55381 -> 8022: error forwarding port 8022 to pod 6d5a14bcd95a3e0ecd9bc1bf60fbf8dd44af190a40cc02fd408c8b37e9250f3b, uid : failed to execute portforward in network namespace "/var/run/netns/cni-f8862091-0ba2-3989-214e-2cb3d7a8d8c9": socat command returns error: exit status 1, stderr: "2020/04/12 17:25:24 socat[23693] E connect(5, AF=2 127.0.0.1:8022, 16): Connection refused\n"
  56.1 TEL | [98] exit 255 in 0.18 secs.
  56.4 TEL | [99] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55381 telepresence@127.0.0.1 /bin/true
  56.4  66 | Handling connection for 55381
  56.6  66 | E0412 17:25:25.558553   28703 portforward.go:400] an error occurred forwarding 55381 -> 8022: error forwarding port 8022 to pod 6d5a14bcd95a3e0ecd9bc1bf60fbf8dd44af190a40cc02fd408c8b37e9250f3b, uid : failed to execute portforward in network namespace "/var/run/netns/cni-f8862091-0ba2-3989-214e-2cb3d7a8d8c9": socat command returns error: exit status 1, stderr: "2020/04/12 17:25:25 socat[23695] E connect(5, AF=2 127.0.0.1:8022, 16): Connection refused\n"
  56.6 TEL | [99] exit 255 in 0.28 secs.
  56.9 TEL | [100] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55381 telepresence@127.0.0.1 /bin/true
  56.9  66 | Handling connection for 55381
  57.0  66 | E0412 17:25:25.963440   28703 portforward.go:400] an error occurred forwarding 55381 -> 8022: error forwarding port 8022 to pod 6d5a14bcd95a3e0ecd9bc1bf60fbf8dd44af190a40cc02fd408c8b37e9250f3b, uid : failed to execute portforward in network namespace "/var/run/netns/cni-f8862091-0ba2-3989-214e-2cb3d7a8d8c9": socat command returns error: exit status 1, stderr: "2020/04/12 17:25:25 socat[23696] E connect(5, AF=2 127.0.0.1:8022, 16): Connection refused\n"
  57.1 TEL | [100] exit 255 in 0.18 secs.
  57.3 TEL | [101] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55381 telepresence@127.0.0.1 /bin/true
  57.3  66 | Handling connection for 55381
  57.5  66 | E0412 17:25:26.407369   28703 portforward.go:400] an error occurred forwarding 55381 -> 8022: error forwarding port 8022 to pod 6d5a14bcd95a3e0ecd9bc1bf60fbf8dd44af190a40cc02fd408c8b37e9250f3b, uid : failed to execute portforward in network namespace "/var/run/netns/cni-f8862091-0ba2-3989-214e-2cb3d7a8d8c9": socat command returns error: exit status 1, stderr: "2020/04/12 17:25:26 socat[23701] E connect(5, AF=2 127.0.0.1:8022, 16): Connection refused\n"
  57.5 TEL | [101] exit 255 in 0.17 secs.
  57.8 TEL | [102] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55381 telepresence@127.0.0.1 /bin/true
  57.8  66 | Handling connection for 55381
  57.9  66 | E0412 17:25:26.819473   28703 portforward.go:400] an error occurred forwarding 55381 -> 8022: error forwarding port 8022 to pod 6d5a14bcd95a3e0ecd9bc1bf60fbf8dd44af190a40cc02fd408c8b37e9250f3b, uid : failed to execute portforward in network namespace "/var/run/netns/cni-f8862091-0ba2-3989-214e-2cb3d7a8d8c9": socat command returns error: exit status 1, stderr: "2020/04/12 17:25:26 socat[23728] E connect(5, AF=2 127.0.0.1:8022, 16): Connection refused\n"
  57.9 TEL | [102] exit 255 in 0.17 secs.
  58.2 TEL | [103] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55381 telepresence@127.0.0.1 /bin/true
  58.2  66 | Handling connection for 55381
  58.4  66 | E0412 17:25:27.379989   28703 portforward.go:400] an error occurred forwarding 55381 -> 8022: error forwarding port 8022 to pod 6d5a14bcd95a3e0ecd9bc1bf60fbf8dd44af190a40cc02fd408c8b37e9250f3b, uid : failed to execute portforward in network namespace "/var/run/netns/cni-f8862091-0ba2-3989-214e-2cb3d7a8d8c9": socat command returns error: exit status 1, stderr: "2020/04/12 17:25:27 socat[23751] E connect(5, AF=2 127.0.0.1:8022, 16): Connection refused\n"
  58.5 TEL | [103] exit 255 in 0.28 secs.
  58.7 TEL | [104] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55381 telepresence@127.0.0.1 /bin/true
  58.7  66 | Handling connection for 55381
  58.9  66 | E0412 17:25:27.845867   28703 portforward.go:400] an error occurred forwarding 55381 -> 8022: error forwarding port 8022 to pod 6d5a14bcd95a3e0ecd9bc1bf60fbf8dd44af190a40cc02fd408c8b37e9250f3b, uid : failed to execute portforward in network namespace "/var/run/netns/cni-f8862091-0ba2-3989-214e-2cb3d7a8d8c9": socat command returns error: exit status 1, stderr: "2020/04/12 17:25:27 socat[23791] E connect(5, AF=2 127.0.0.1:8022, 16): Connection refused\n"
  58.9 TEL | [104] exit 255 in 0.24 secs.
  59.2 TEL | [105] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55381 telepresence@127.0.0.1 /bin/true
  59.2  66 | Handling connection for 55381
  59.4  66 | E0412 17:25:28.289605   28703 portforward.go:400] an error occurred forwarding 55381 -> 8022: error forwarding port 8022 to pod 6d5a14bcd95a3e0ecd9bc1bf60fbf8dd44af190a40cc02fd408c8b37e9250f3b, uid : failed to execute portforward in network namespace "/var/run/netns/cni-f8862091-0ba2-3989-214e-2cb3d7a8d8c9": socat command returns error: exit status 1, stderr: "2020/04/12 17:25:28 socat[23792] E connect(5, AF=2 127.0.0.1:8022, 16): Connection refused\n"
  59.4 TEL | [105] exit 255 in 0.18 secs.
  59.6 TEL | [106] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55381 telepresence@127.0.0.1 /bin/true
  59.6  66 | Handling connection for 55381
  59.8  66 | E0412 17:25:28.693131   28703 portforward.go:400] an error occurred forwarding 55381 -> 8022: error forwarding port 8022 to pod 6d5a14bcd95a3e0ecd9bc1bf60fbf8dd44af190a40cc02fd408c8b37e9250f3b, uid : failed to execute portforward in network namespace "/var/run/netns/cni-f8862091-0ba2-3989-214e-2cb3d7a8d8c9": socat command returns error: exit status 1, stderr: "2020/04/12 17:25:28 socat[23795] E connect(5, AF=2 127.0.0.1:8022, 16): Connection refused\n"
  59.8 TEL | [106] exit 255 in 0.13 secs.
  60.0 TEL | [107] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55381 telepresence@127.0.0.1 /bin/true
  60.0  66 | Handling connection for 55381
  60.2  66 | E0412 17:25:29.087046   28703 portforward.go:400] an error occurred forwarding 55381 -> 8022: error forwarding port 8022 to pod 6d5a14bcd95a3e0ecd9bc1bf60fbf8dd44af190a40cc02fd408c8b37e9250f3b, uid : failed to execute portforward in network namespace "/var/run/netns/cni-f8862091-0ba2-3989-214e-2cb3d7a8d8c9": socat command returns error: exit status 1, stderr: "2020/04/12 17:25:29 socat[23796] E connect(5, AF=2 127.0.0.1:8022, 16): Connection refused\n"
  60.2 TEL | [107] exit 255 in 0.18 secs.
  60.5 TEL | [108] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55381 telepresence@127.0.0.1 /bin/true
  60.5  66 | Handling connection for 55381
  60.6  66 | E0412 17:25:29.505159   28703 portforward.go:400] an error occurred forwarding 55381 -> 8022: error forwarding port 8022 to pod 6d5a14bcd95a3e0ecd9bc1bf60fbf8dd44af190a40cc02fd408c8b37e9250f3b, uid : failed to execute portforward in network namespace "/var/run/netns/cni-f8862091-0ba2-3989-214e-2cb3d7a8d8c9": socat command returns error: exit status 1, stderr: "2020/04/12 17:25:29 socat[23798] E connect(5, AF=2 127.0.0.1:8022, 16): Connection refused\n"
  60.6 TEL | [108] exit 255 in 0.13 secs.
  60.8 TEL | [109] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55381 telepresence@127.0.0.1 /bin/true
  60.8  66 | Handling connection for 55381
  61.0  66 | E0412 17:25:29.941781   28703 portforward.go:400] an error occurred forwarding 55381 -> 8022: error forwarding port 8022 to pod 6d5a14bcd95a3e0ecd9bc1bf60fbf8dd44af190a40cc02fd408c8b37e9250f3b, uid : failed to execute portforward in network namespace "/var/run/netns/cni-f8862091-0ba2-3989-214e-2cb3d7a8d8c9": socat command returns error: exit status 1, stderr: "2020/04/12 17:25:29 socat[23799] E connect(5, AF=2 127.0.0.1:8022, 16): Connection refused\n"
  61.1 TEL | [109] exit 255 in 0.22 secs.
  61.3 TEL | [110] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55381 telepresence@127.0.0.1 /bin/true
  61.3  66 | Handling connection for 55381
  61.4  66 | E0412 17:25:30.374438   28703 portforward.go:400] an error occurred forwarding 55381 -> 8022: error forwarding port 8022 to pod 6d5a14bcd95a3e0ecd9bc1bf60fbf8dd44af190a40cc02fd408c8b37e9250f3b, uid : failed to execute portforward in network namespace "/var/run/netns/cni-f8862091-0ba2-3989-214e-2cb3d7a8d8c9": socat command returns error: exit status 1, stderr: "2020/04/12 17:25:30 socat[23802] E connect(5, AF=2 127.0.0.1:8022, 16): Connection refused\n"
  61.5 TEL | [110] exit 255 in 0.17 secs.
  61.7 TEL | [111] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55381 telepresence@127.0.0.1 /bin/true
  61.7  66 | Handling connection for 55381
  61.9  66 | E0412 17:25:30.801365   28703 portforward.go:400] an error occurred forwarding 55381 -> 8022: error forwarding port 8022 to pod 6d5a14bcd95a3e0ecd9bc1bf60fbf8dd44af190a40cc02fd408c8b37e9250f3b, uid : failed to execute portforward in network namespace "/var/run/netns/cni-f8862091-0ba2-3989-214e-2cb3d7a8d8c9": socat command returns error: exit status 1, stderr: "2020/04/12 17:25:30 socat[23803] E connect(5, AF=2 127.0.0.1:8022, 16): Connection refused\n"
  61.9 TEL | [111] exit 255 in 0.18 secs.
  62.2 TEL | [112] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55381 telepresence@127.0.0.1 /bin/true
  62.2  66 | Handling connection for 55381
  62.3  66 | E0412 17:25:31.237965   28703 portforward.go:400] an error occurred forwarding 55381 -> 8022: error forwarding port 8022 to pod 6d5a14bcd95a3e0ecd9bc1bf60fbf8dd44af190a40cc02fd408c8b37e9250f3b, uid : failed to execute portforward in network namespace "/var/run/netns/cni-f8862091-0ba2-3989-214e-2cb3d7a8d8c9": socat command returns error: exit status 1, stderr: "2020/04/12 17:25:31 socat[23805] E connect(5, AF=2 127.0.0.1:8022, 16): Connection refused\n"
  62.3 TEL | [112] exit 255 in 0.18 secs.
  62.6 TEL | [113] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55381 telepresence@127.0.0.1 /bin/true
  62.6  66 | Handling connection for 55381
  62.9  66 | E0412 17:25:31.805143   28703 portforward.go:400] an error occurred forwarding 55381 -> 8022: error forwarding port 8022 to pod 6d5a14bcd95a3e0ecd9bc1bf60fbf8dd44af190a40cc02fd408c8b37e9250f3b, uid : failed to execute portforward in network namespace "/var/run/netns/cni-f8862091-0ba2-3989-214e-2cb3d7a8d8c9": socat command returns error: exit status 1, stderr: "2020/04/12 17:25:31 socat[23807] E connect(5, AF=2 127.0.0.1:8022, 16): Connection refused\n"
  62.9 TEL | [113] exit 255 in 0.33 secs.
  63.2 TEL | [114] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55381 telepresence@127.0.0.1 /bin/true
  63.2  66 | Handling connection for 55381
  63.6  66 | E0412 17:25:32.560909   28703 portforward.go:400] an error occurred forwarding 55381 -> 8022: error forwarding port 8022 to pod 6d5a14bcd95a3e0ecd9bc1bf60fbf8dd44af190a40cc02fd408c8b37e9250f3b, uid : failed to execute portforward in network namespace "/var/run/netns/cni-f8862091-0ba2-3989-214e-2cb3d7a8d8c9": socat command returns error: exit status 1, stderr: "2020/04/12 17:25:32 socat[23810] E connect(5, AF=2 127.0.0.1:8022, 16): Connection refused\n"
  63.7 TEL | [114] exit 255 in 0.50 secs.
  63.9 TEL | [115] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55381 telepresence@127.0.0.1 /bin/true
  63.9  66 | Handling connection for 55381
  64.3  66 | E0412 17:25:33.244016   28703 portforward.go:400] an error occurred forwarding 55381 -> 8022: error forwarding port 8022 to pod 6d5a14bcd95a3e0ecd9bc1bf60fbf8dd44af190a40cc02fd408c8b37e9250f3b, uid : failed to execute portforward in network namespace "/var/run/netns/cni-f8862091-0ba2-3989-214e-2cb3d7a8d8c9": socat command returns error: exit status 1, stderr: "2020/04/12 17:25:33 socat[23812] E connect(5, AF=2 127.0.0.1:8022, 16): Connection refused\n"
  64.4 TEL | [115] exit 255 in 0.44 secs.
  64.6 TEL | [116] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55381 telepresence@127.0.0.1 /bin/true
  64.6  66 | Handling connection for 55381
  65.0  66 | E0412 17:25:33.925999   28703 portforward.go:400] an error occurred forwarding 55381 -> 8022: error forwarding port 8022 to pod 6d5a14bcd95a3e0ecd9bc1bf60fbf8dd44af190a40cc02fd408c8b37e9250f3b, uid : failed to execute portforward in network namespace "/var/run/netns/cni-f8862091-0ba2-3989-214e-2cb3d7a8d8c9": socat command returns error: exit status 1, stderr: "2020/04/12 17:25:33 socat[23813] E connect(5, AF=2 127.0.0.1:8022, 16): Connection refused\n"
  65.0 TEL | [116] exit 255 in 0.39 secs.
  65.3 TEL | [117] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55381 telepresence@127.0.0.1 /bin/true
  65.3  66 | Handling connection for 55381
  65.7  66 | E0412 17:25:34.648804   28703 portforward.go:400] an error occurred forwarding 55381 -> 8022: error forwarding port 8022 to pod 6d5a14bcd95a3e0ecd9bc1bf60fbf8dd44af190a40cc02fd408c8b37e9250f3b, uid : failed to execute portforward in network namespace "/var/run/netns/cni-f8862091-0ba2-3989-214e-2cb3d7a8d8c9": socat command returns error: exit status 1, stderr: "2020/04/12 17:25:34 socat[23815] E connect(5, AF=2 127.0.0.1:8022, 16): Connection refused\n"
  65.8 TEL | [117] exit 255 in 0.49 secs.
  66.0 TEL | [118] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55381 telepresence@127.0.0.1 /bin/true
  66.0  66 | Handling connection for 55381
  66.1  66 | E0412 17:25:35.082134   28703 portforward.go:400] an error occurred forwarding 55381 -> 8022: error forwarding port 8022 to pod 6d5a14bcd95a3e0ecd9bc1bf60fbf8dd44af190a40cc02fd408c8b37e9250f3b, uid : failed to execute portforward in network namespace "/var/run/netns/cni-f8862091-0ba2-3989-214e-2cb3d7a8d8c9": socat command returns error: exit status 1, stderr: "2020/04/12 17:25:35 socat[23817] E connect(5, AF=2 127.0.0.1:8022, 16): Connection refused\n"
  66.2 TEL | [118] exit 255 in 0.18 secs.
  66.4 TEL | [119] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55381 telepresence@127.0.0.1 /bin/true
  66.4  66 | Handling connection for 55381
  66.6  66 | E0412 17:25:35.514176   28703 portforward.go:400] an error occurred forwarding 55381 -> 8022: error forwarding port 8022 to pod 6d5a14bcd95a3e0ecd9bc1bf60fbf8dd44af190a40cc02fd408c8b37e9250f3b, uid : failed to execute portforward in network namespace "/var/run/netns/cni-f8862091-0ba2-3989-214e-2cb3d7a8d8c9": socat command returns error: exit status 1, stderr: "2020/04/12 17:25:35 socat[23820] E connect(5, AF=2 127.0.0.1:8022, 16): Connection refused\n"
  66.6 TEL | [119] exit 255 in 0.18 secs.
  66.9 TEL | [120] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55381 telepresence@127.0.0.1 /bin/true
  66.9  66 | Handling connection for 55381
  67.0  66 | E0412 17:25:35.937274   28703 portforward.go:400] an error occurred forwarding 55381 -> 8022: error forwarding port 8022 to pod 6d5a14bcd95a3e0ecd9bc1bf60fbf8dd44af190a40cc02fd408c8b37e9250f3b, uid : failed to execute portforward in network namespace "/var/run/netns/cni-f8862091-0ba2-3989-214e-2cb3d7a8d8c9": socat command returns error: exit status 1, stderr: "2020/04/12 17:25:35 socat[23821] E connect(5, AF=2 127.0.0.1:8022, 16): Connection refused\n"
  67.0 TEL | [120] exit 255 in 0.18 secs.
  67.3 TEL | [121] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55381 telepresence@127.0.0.1 /bin/true
  67.3  66 | Handling connection for 55381
  67.4  66 | E0412 17:25:36.371162   28703 portforward.go:400] an error occurred forwarding 55381 -> 8022: error forwarding port 8022 to pod 6d5a14bcd95a3e0ecd9bc1bf60fbf8dd44af190a40cc02fd408c8b37e9250f3b, uid : failed to execute portforward in network namespace "/var/run/netns/cni-f8862091-0ba2-3989-214e-2cb3d7a8d8c9": socat command returns error: exit status 1, stderr: "2020/04/12 17:25:36 socat[23824] E connect(5, AF=2 127.0.0.1:8022, 16): Connection refused\n"
  67.5 TEL | [121] exit 255 in 0.17 secs.
  67.7 TEL | [122] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55381 telepresence@127.0.0.1 /bin/true
  67.7  66 | Handling connection for 55381
